"","zip","COVID_Week_20210221","COVID_Week_20210214","COVID_Week_20210207","COVID_Week_20210131","COVID_Week_20210124","COVID_Week_20210117","COVID_Week_20210110","COVID_Week_20210103","COVID_Week_20201227","COVID_Week_20201220","COVID_Week_20201213","COVID_Week_20201206"
"32","60633","69.9","85.5","62.2","101","101","163.2","264.2","264.2","271.9","108.8","240.9","404"
"33","60634","138.2","114.5","159.2","175","221.1","275","327.7","448.7","456.6","414.5","488.2","629"
"34","60636","46.6","43.5","93.2","83.8","133.5","164.6","167.7","279.5","217.4","229.8","329.2","447.2"
"35","60637","48.5","31.6","63.2","88.5","120.1","143.3","187.6","214.9","151.7","149.6","219.2","248.7"
"36","60638","59.5","69.7","95.2","105.4","156.5","253.4","324.8","437.1","440.5","265.3","374.2","540.8"
"37","60639","84","100.5","86.2","163.5","232","245.3","343.6","517","485","377.8","545.8","719.2"
"38","60640","66","53.1","61.7","88.9","97.5","124.8","154.9","296.9","225.2","195.1","239.5","301.2"
"39","60641","154.9","139.4","112.6","140.8","178.8","247.8","364.7","361.9","345","330.9","468.9","585.7"
"40","60642","49.5","79.2","138.6","128.7","227.7","153.5","247.5","425.7","262.4","237.6","341.6","331.7"
"41","60643","60.2","54.1","96.3","136.4","120.3","160.4","250.7","296.8","260.7","194.5","246.6","340.9"
"42","60644","54.5","62.9","81.7","109","117.4","161.4","226.4","230.5","241","165.6","249.4","306"
"43","60645","52.4","71.2","104.8","106.8","140.4","190.6","243","362.4","335.2","301.7","387.6","460.9"
"44","60646","82.2","117.9","167.9","189.4","171.5","243","271.6","428.8","375.2","293","260.8","353.7"
"45","60647","80","59.4","96","100.6","171.4","169.1","250.3","376","283.4","261.7","352","420.5"
"46","60649","50","30.4","69.5","93.4","117.3","130.4","169.5","217.3","191.2","191.2","189","267.3"
"47","60651","82.3","38","99.7","164.5","177.2","243.6","333.8","351.2","273.7","284.7","409.7","528.3"
"48","60652","47.8","66","100.2","141.2","168.5","214.1","282.4","435","355.3","257.4","328","423.6"
"49","60653","56.3","59.4","84.4","122","156.4","153.3","147","247.1","197","172","256.5","353.4"
"50","60654","135.9","88.8","135.9","120.2","156.8","130.7","297.9","496.5","292.7","203.8","287.4","371"
"51","60655","72.9","93.7","104.2","215.2","184","225.7","322.9","489.5","388.8","291.6","315.9","475.6"
"52","60656","97.9","79.8","130.5","159.5","170.4","239.3","373.5","340.8","366.2","301","384.4","395.2"
"53","60657","62.8","57.1","101.4","129.9","128.5","144.2","228.4","329.8","189.9","167","164.2","234.1"
"54","60659","63.3","87.7","133.9","121.7","116.9","248.4","277.6","311.7","284.9","231.3","338.5","431"
"55","60660","64.8","37","60.1","101.8","94.8","154.9","189.6","238.2","210.4","145.7","187.3","231.3"
"56","60661","80.6","100.7","141","131","181.3","131","151.1","433.2","171.3","161.2","201.5","191.4"
"57","60666",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","60707","37.2","30.2","30.2","60.4","100","67.4","118.6","144.1","127.9","125.5","165","246.4"
"59","60827","24.5","7","3.5","10.5","35","24.5","17.5","28","35","17.5","52.5","49"
"60","Unknown","0","0","0","0","0","0","0","0","0","0","0","0"
